,well name,easting,northing,porosity,permeability,Poisson's ratio,Young's Modulus,water saturation,oil saturation,proppant weight (lbs),pump rate (cubic feet/min),average pressure,12 month cum oil,12 month cum water
0,Golden 4-21H,75732.79,31800.0,0.08030000000000001,0.02858,0.30139000000000005,9987053.578700004,0.14301095194538702,0.8569890480546131,24617521.872428052,295.46376325121895,36252271,73078.0,12487.0
1,Burger 10-170H,77870.5,87000.0,0.04739999999999994,0.009520000000000008,0.2961400000000004,9917438.49251,0.24882518848697607,0.751174811513024,24881542.767573636,308.6800429301326,38593302,21745.0,7423.0
2,Brisket 3-212H,7159.73,26200.0,0.05229999999999997,0.011539999999999996,0.3394899999999996,10039293.38374,0.09171235977559386,0.9082876402244067,17116554.463268377,292.15307887226305,32827059,18875.0,2133.0
3,Federal 8-142H,35005.2,12500.0,0.06089999999999998,0.015359999999999992,0.3121,11226907.064299993,0.19157952170181478,0.8084204782981849,38037458.895095125,289.8926749254058,36568884,47423.0,11507.0
4,Laramie 9-10H,8359.43,35100.0,0.04769999999999997,0.009600000000000006,0.34368000000000015,10684484.491789998,0.05849850458593532,0.9415014954140645,37310844.86329733,294.7028587366231,31808439,32566.0,2335.0
5,State 3-156H,41755.81,18300.0,0.06519999999999998,0.01877999999999999,0.31842000000000015,11450093.134410005,0.20335579462776593,0.796644205372234,37466831.66639022,303.8975849271399,38024167,64594.0,16736.0
6,Federal 3-123H,32847.04,97900.0,0.016900000000000012,0.0015600000000000008,0.3468500000000001,8182298.602580002,0.3037596087313782,0.6962403912686217,72999384.1974034,306.75244062629633,37644846,9793.0,4285.0
7,Sutherland 1-11H,5071.67,58000.0,0.03629999999999997,0.005410000000000003,0.34973000000000015,8002814.5818,0.058703587299365374,0.9412964127006347,36456402.278995045,302.96696283015746,35189609,19210.0,1452.0
8,Brisket 1-44H,85459.84,36300.0,0.06769999999999993,0.019849999999999982,0.30277999999999994,10474635.628759999,0.10476028238427283,0.8952397176157278,7400125.780852515,298.7343449503951,34911490,14270.0,2090.0
9,Gunnison 12-38H,69532.89,41500.0,0.07520000000000002,0.02425999999999999,0.31944,8795973.438919999,0.24854533950710955,0.7514546604928906,14535619.838635407,302.7743941086458,38543013,28847.0,9787.0
10,Gunnison 13-160H,30193.44,17500.0,0.05299999999999996,0.012190000000000001,0.33202999999999977,11717035.010960005,0.16324280728883717,0.8367571927111627,23217264.91638753,297.41366585552277,36784927,30655.0,6342.0
11,Salt 12-135H,14657.64,79500.0,0.01590000000000001,0.0013100000000000006,0.3267700000000003,9003658.45865,0.1215396328119293,0.8784603671880705,37717830.44111619,306.2787743287106,35500779,5166.0,926.0
12,Gunnison 8-30H,22314.29,60700.0,0.024000000000000004,0.0026600000000000018,0.2953700000000002,9639967.65056,0.039508653573566616,0.9604913464264335,88089087.82235156,297.56665039853215,28669503,16537.0,888.0
13,Tribal 14-4H,11149.97,71500.0,0.019800000000000012,0.002160000000000001,0.3088099999999996,8679196.2246,0.07748651915215893,0.9225134808478417,22511181.086441584,304.5788160395334,36045835,6118.0,739.0
